ID;MATERIAL;DESCRIÇÃO;LOCAL
302;CNT148;CONECTOR PEMC1-02 PCI 2 VIAS 2,5MM 180GR;BF-01
303;CNT149;TERMINAL FASTON FEMEA 6,3 MM AMAR PRE ISOLADO M4 (EF4240);BF-01
304;CNT150;CONECTOR MOLEX MACHO 5028-08B (WTBS PCMC3-08) 3,96MM;CE-01
305;CNT151;CONECTOR MOLEX FEMEA 3069-8 (WTBS PCF3-08) 3,96MM;BB-01
306;CNT152;TERMINAL MOLEX PCT3 3,96MM;Linha
307;CNT156;CONECTOR MOLEX MACHO 5028-04B (WTBS PCMC3-04) 3,96MM;BB-01
308;CNT157;CONECTOR MOLEX FEMEA 3069-4 (WTBS PCF3-04) 3,96MM;BC-01
309;CNT160;CONECTOR CENTRONICS MACHO P573 24G (VIAS);OBSOL - A4
310;CNT161;CONECTOR PEMN1-02 PCI 2 VIAS 2,5MM 90GR;BF-01
311;CNT162;CONECTOR PEMN1-05 PCI 5 VIAS 2,5MM 90GR;BF-01
312;CNT163;ALOJAMENTO 5 VIAS;BE-01
313;CNT164;TERMINAL PET1 P ALOJAMENO PEF1 PASSO 2,5MM;LINHA
314;CNT165;CONECTOR MINI MODU 09 VIAS FEMEA;BG-01
315;CNT166;TERMINAL MODU;BE-01
316;CNT167;CONECTOR USB A MACHO P CABO;OBSOL - A4
317;CNT169;CONECTOR USB B FEMEA PCI 90GR;BB-01
318;CNT170;CONECTOR MOLEX MACHO 5045-09A 2,5MM;AC-01
319;CNT171;CONECTOR DB09 MACHO PCI 90GR;BB-01
320;CNT173;PLUG P2 3,5MM MONO/STEREO MACHO (COM CAPA PASSA CABO);BB-01
321;CNT174;TERMINAL FASTON FEMEA 4,8X0,8 MM VERMELHO PRE ISOLADO (EF4206);BF-01
322;CNT176;SOQUETE TORNEADO 8 PINOS;CB-01
323;CNT178;CONECTOR BOX HEADER M. 180GR 2X10 C EJETOR IDCEC-20;BB-01
324;CNT179;CONECTOR MOLEX MACHO 5028-03B (WTBS PCMC3-03) 3,96MM;BB-01
325;CNT180;CONECTOR MOLEX FEMEA 3069-3 (WTBS PCF3-03) 3,96MM;BB-01
326;CNT181;ALOJAMENTO 2 VIAS;BE-01
327;CNT182;CONECTOR MOLEX MACHO 5028-07B (WTBS PCMC3-07) 3,96MM;BB-01
328;CNT183;CONECTOR MOLEX MACHO 5028-06B (WTBS PCMC3-06) 3,96MM;BB-01
329;CNT184;CONECTOR MOLEX MACHO 5028-10B (WTBS PCMC3-10) 3,96MM;BB-01
330;CNT185;CONECTOR MOLEX MACHO 5028-02B (WTBS PCMC3-02) 3,96MM;BB-01
331;CNT186;CONECTOR MINI MODU 08 VIAS FEMEA;BG-01
332;CNT187;TERMINAL FASTON FEMEA 6,3 MM SEM ISOLACAO;BF-01
333;CNT188;LUVA DE NYLON P FASTON FEMEA 6,3 MM;CE-01
334;CNT189;TERMINAL FASTON FEMEA 6,3 MM VERMELHO ISOLADO (ET4247);OBSOL - A4
335;CNT190;TERMINAL FASTON FEMEA 6,3 MM AZUL PRE ISOLADO (EF4228);BF-01
336;CNT192;TERMINAL ANEL PRE ISOLADO VERM M6 (AN2421);OBSOL - A4
337;CNT193;TERMINAL ANEL PRE ISOLADO AZUL M5 (AN2435C);BF-01
338;CNT194;BORNE SINDAL 100-302;OBSOL - A4
339;CNT195;BORNE SINDAL 100-304;OBSOL - A4
340;CNT200;BORNE BR3R-03 (3 VIAS);BG-01
341;CNT202;BORNE SINDAL 100-308;OBSOL - A4
342;CNT204;CONECTOR MOLEX FEMEA 5051-09A 2,5MM;AE-01
343;CNT205;TERMINAL FORQUILHA AMARELO PRE ISOLADO M5;BF-01
344;CNT206;TERMINAL ANEL ISOLADO AZUL M6 (AN2436C);OBSOL - A4
345;CNT207;TERMINAL ANEL ISOLADO AZUL M10 (AN2438C);OBSOL - A4
346;CNT209;CONECTOR USB MINI B FEMEA 5 VIAS;BD-01
347;CNT211;CONECTOR MINI MODU 02 VIAS FEMEA;BG-01
348;CNT213;BORNE 2EDGK 5,0 FEMEA 2 VIAS;AB-01
349;CNT214;BORNE 2EDGRC 5,0 MACHO 2 VIAS 90 GRAUS;OBSOL - A1
350;CNT215;BORNE 2EDGK 5,0 FEMEA 4 VIAS;OBSOL - A4
351;CNT216;BORNE 2EDGRC 5,0 MACHO 4 VIAS 90 GRAUS;OBSOL - A1
352;CNT217;JACK J2 FEMEA STEREO 5 VIAS PCI PJ 324M;OBSOL - A4
353;CNT218;CONECTOR PEMN1-03 PCI 3 VIAS 2,5MM 90GR;BF-01
354;CNT219;CONECTOR PEMN1-04 PCI 4 VIAS 2,5MM 90GR;BF-01
355;CNT220;CONECTOR PEMN1-06 PCI 6 VIAS 2,5MM 90GR;BF-01
356;CNT221;CONECTOR PEMN1-08 PCI 8 VIAS 2,5MM 90GR;BF-01
357;CNT222;ALOJAMENTO 4 VIAS;BE-01
358;CNT223;ALOJAMENTO 8 VIAS;BE-01
359;CNT224;TERMINAL PINO TUBULAR ILHOS 0,5MM2 BRANCO;BF-01
360;CNT225;CONECTOR MICRO FIT 300203HM PARA TERMINAL FEMEA 3.0MM 3 VIAS;BD-01
361;CNT226;CONECTOR MICRO FIT 300203HP PARA TERMINAL MACHO 3.0MM 3 VIAS;BD-01
362;CNT227;TERMINAL MICRO FIT FEMEA;DG-03
363;CNT228;TERMINAL MICRO FIT MACHO;DG-03
364;CNT229;CONECTOR DWIN MINI DGUS 10 VIAS;DF-02
365;CNT230;CONECTOR USB A FEMEA DUPLO 90 GRAUS;AF-01
366;CNT231;MODULAR JACK RJ45 FEMEA BLIND.;CE-01
367;CNT232;JACK J4 PCI;BG-01
368;CNT233;PLUG P4 2,1 MM C RABICHO;OBSOL - A6
369;CNT236;CONECTOR MICRO FIT 300106HP PARA TERMINAL MACHO 3.0MM;BD-01
370;CNT237;CONECTOR MICRO FIT 300106HM PARA TERMINAL FEMEA 3.0MM 2X3 VIAS;BD-01
371;CNT238;BARRA PINADA FEMEA SIMPLES;CB-01
372;CNT239;BARRA SOQUETE 1X40 180 GR;CB-01
373;CNT240;TERMINAL FASTON FEMEA 6,3 MM VERMELHO PRE ISOLADO (EF4213);BF-01
374;CNT241;CONECTOR PEMC1-04 PCI 4 VIAS 2,5 MM 180GR;BF-01
375;CNT242;CONECTOR MINI FIT FEMEA 2 VIAS 4,2MM;BB-01
376;CNT243;CONECTOR MINI FIT MACHO 2 VIAS 4,2MM;BB-01
377;CNT244;SOQUETE ESTAMPADO 28 PINOS;CB-01
378;CNT245;JACK J4 2,1 COM ROSCA;CE-01
379;CNT246;ALOJAMENTO SERIE 250803 HP P MACHO;BE-01
380;CNT247;TERMINAL P ALOJ. SERIE MACHO;BE-01
381;CNT248;ALOJAMENTO SERIE 2001 3 VIAS;BE-01
382;CNT249;TERMINAL P ALOJAMENTO SERIE 2001 2MM;DG-03
383;CNT250;CONECTOR MINI MODU 05 VIAS FEMEA;BG-01
384;CNT251;BORNE 2EDGK 5,0 FEMEA 3 VIAS;AB-01
385;CNT252;CONECTOR MOLEX MACHO 5046-06 90GR 2,5MM;BG-01
386;CNT253;CONECTOR MICRO FIT 300108HM PARA TERMINAL FEMEA 3.0MM 2X4 VIAS;BD-01
387;CNT254;CONECTOR MICRO FIT 300108HP PARA TERMINAL MACHO 3.0MM 2X4 VIAS;BD-01
388;CNT255;CONECTOR PROCULOS;BG-01
389;CNT256;ALOJAMENTO SERIE 2507 2 VIAS MACHO;BE-01
390;CNT257;TERMINAL P ALOJAMENTO FEMEA;Linha
391;CNT258;ALOJAMENTO SERIE 2507 2 VIAS FEMEA;BE-01
392;CNT259;PLUG RCA MACHO PRETO METAL;OBSOL - A6
393;CNT260;CONECTOR MOLEX MACHO 5046-07 90GR 2,5MM;BF-02
394;CNT261;CONECTOR MOLEX MACHO 5046-10 90GR 2,5MM;BG-01
395;CNT262;CONECTOR MOLEX MACHO 5046-12 90GR 2,5MM;BG-01
396;CNT263;CONECTOR MOLEX MACHO 5046-09 90GR 2,5MM;BG-01
397;CNT264;CONECTOR MIKE FEMEA PARA CABO 02-05P 5 PINOS;BF-02
398;CNT265;CONECTOR MIKE FEMEA PARA CABO 02-03P 3 PINOS;BF-02
399;CNT266;CONECTOR MIKE MACHO PARA PAINEL 02-05P 5 PINOS;BF-02
400;CNT267;CONECTOR MIKE MACHO PARA PAINEL 02-03P 3 PINOS;BF-02
401;CNT268;BORNE 2EDGRC 5,0 MACHO 3 VIAS 90 GRAUS;AB-01
402;CNT269;TERMINAL AGULHA 4,0 MM2 PRE ISOLADO AM;BF-01
403;CNT270;CONECTOR MOLEX MINI FIT JR 5559-02P (4201-02HF051);BC-01
404;CNT271;ALOJAMENTO SERIE 250708HM 8 VIAS P;BE-01
405;CNT272;ALOJAMENTO SERIE 250808 HF 8 VIAS;BE-01
406;CNT273;CONECTOR SERIE 2001 10 VIAS 2MM MACHO 180GR;OBSOL - A2
407;CNT275;ALOJAMENTO SERIE 2001 10 VIAS 2MM FEMEA;OBSOL - A2
408;CNT277;ALOJAMENTO SERIE 250705HM 5 VIAS;BE-01
409;CNT278;ALOJAMENTO 10 VIAS;BE-01
410;CNT279;CONECTOR PEMC1-10 PCI 10 VIAS 2,5 MM 180GR;BF-01
411;CNT280;CONECTOR 2,0MM 03 VIAS 90G - 200103WR001;BF-01
412;CNT281;CONECTOR MOLEX MINI FIT JR 5557-2R (4201-02HM051);BB-01
413;CNT282;CONECTOR BOX HEADER M. 90GR 2X10 IDCSC-20 (DS1013);BB-01
414;CNT283;BARRA PINADA FEMEA 180 GR DUPLA;CB-01
415;CNT284;BORNE 2EDGRC 5,0 MACHO 3 VIAS 180 GRAUS;AB-01
416;CNT285;BORNE 2EDGRC 5,0 MACHO 4 VIAS 180 GRAUS;BG-01
417;CNT286;BORNE 2EDGRC 5,0 MACHO 2 VIAS 180 GRAUS;AB-01
418;CNT287;ALOJAMENTO SERIE 2508 JHP 5 VIAS;BE-01
419;CNT290;ALOJAMENTO SERIE 250703HM 3 VIAS F;BE-01
420;CNT291;CONECTOR EM T UNIVERSAL FEMEA 2 VIAS;BG-01
421;CNT293;TERMINAL FASTON FEMEA 6,3 MM PARA CONECTOR FEMEA EM T UNIVERSAL;BF-01
422;CNT294;TERMINAL FASTON MACHO 6,3 MM PARA CONECTOR MACHO EM T UNIVERSAL;BF-01
423;CNT295;CONECTOR RJ45 ETHERNET PCI COM FILTRO E LED BLINDADO 90GR FEMEA ([national-id] / TFTL-01);BG-01
424;CNT296;CONECTOR USB-C FEMEA - USB4105-GF-A;BD-01
425;CNT298;CONECTOR USB A FÊMEA GRAUS PCI 90;BG-01
426;CRT001;CRISTAL 32,768 KHZ;BE-02
427;CRT002;CRISTAL 8,000 MHZ HC-49/S (ALTURA 3,5MM);BE-02
428;CRT003;CRISTAL 9,8304 MHZ HC-49/S (ALTURA 3,5MM);BE-02
429;CRT004;CRISTAL 4,000 MHZ HC-49/S (ALTURA 3,5MM);BE-02
430;CRT005;CRISTAL 1,8432 MHZ;BE-02
431;CRT006;CRISTAL 16,000 MHZ;BE-02
432;CRT007;CRISTAL 3,579545 MHZ;BE-02
433;CRT008;CRISTAL 6,000 MHZ HC-49/S (ALTURA 3,5MM);BE-02
434;CRT010;CRISTAL 20 MHZ (ALTURA 3,5MM);BE-02
435;CRT011;CRISTAL 25 MHZ (ALTURA 3,5MM);BE-02
436;CXP002;CAIXA PATOLA CR-097/0 (CONTROLE REMOTO FRENTE CEGA);AC-05
437;CXP003;CAIXA PATOLA PB-075/2 (75X60X24);AD-05
438;CXP004;CAIXA PATOLA PB-055/4F (37X54X170) ABS CINZA;AA-05
439;CXP005;PE DE BORRACHA NRO 36;CE-01
440;CXP007;CAIXA MRI 206-5 BPI;AA-01
441;CXP008;CAIXA MRI MP80 MULTIMETRO;AA-02 / DG-07
442;CXP009;CAIXA PAPELAO P EMBALAGEM REF: MRI 04;EXP.03 / EXP.04
443;CXP010;CAIXA PAPELAO P EMBALAGEM REF: MRI 01;EXP.03 / EXP.04
444;CXP011;CAIXA PATOLA CF-070 (47 X 60 X 85 MM);AC-05
445;CXP015;CAIXA PATOLA PB-064 (25X44X64) PRETA;AD-05
446;CXP025;PE DE BORRACHA NRO 04/00 31X17MM REF. 80;OBSOL - A2
447;CXP033;CAIXA PATOLA CR-095 CONTROLE;AA-03
448;CXP036;CAIXA PATOLA PB-900 CINZA;DG-07
449;CXP049;CAIXA PATOLA PB-170 BEGE (90X120X180 MM) C PARAFUSO;AG-05
450;CXP050;PASSA FIO CABO NR 6 PT PATOLA (6MM);OBSOL - A2
451;CXP051;CAIXA PATOLA PBL-150 ABS BEGE;AD-05
452;CXP052;PRENSA CABO S801C 11 MM PG11;OBSOL - A3
453;CXP057;CANTONEIRA PROTECAO PARA BORNE SINDAL DE 4 SAIDAS;OBSOL - A3
454;CXP069;CAIXA CEMAR CPS12 PVC 120X120X75;I.09 - VENDAS
455;CXP072;CAIXA PATOLA PB-107 TP PRETA;AF-05
456;CXP073;PAINEL ROTOMOLDADO ESTEIRA MRI;DB-07
457;CXP074;CAIXA PLASTICA EP2305 PARA TRD REV9;AE-05
458;CXP075;CAIXA PATOLA PBL-120 ABS BEGE;AC-05
459;CXP076;PASSA CABO PG7;OBSOL - A2
460;CXP079;CAIXA PAPELAO P EMBALAGEM REF: MRI 05;EXP.03 / EXP.04
461;CXP080;CAIXA PATOLA PB-107 COM TERMINAIS BEGE;AC-05
462;CXP081;CAIXA PATOLA PB-115 TE BEGE;AA-05
463;CXP082;CAIXA PATOLA SI-1V VERMELHA;AD-05
464;CXP085;CAIXA PATOLA PB-033 PRETO;AA-03
465;CXP089;CAIXA PATOLA REED 004 BEGE;AE-05
466;CXP090;CAIXA VACUUM FORMING CONTADOR MUSCULACAO;AA-04
467;CXP092;KNOB PRETO 27MM LISO;BE-02
468;CXP093;CAIXA PATOLA PBT-110 LISA;AD-05
469;CXP094;CAIXA VACUUM FORMING CONTADOR MUSCULACAO COM RASGO TAMPA;AA-03
470;CXP095;KNOB PLÁSTICO ESTRIADO PRETO COM CINZA AD-110;CC-02
471;CXP097;CAIXA TERMO HIGROMETRO DIGITAL;AB-05
472;CXP098;CAIXA PAPELAO P EMBALAGEM 19,5X5X69 CM;EXP.03 / EXP.04
473;CXP099;CAIXA PATOLA PB-101;AE-05
474;CXP101;PONTEIRA HR-12 COM HAND GRIP ESQUERDO 185MM  - (FWDVCH-012-E);G.13
475;CXP102;PONTEIRA HR-12 COM HAND GRIP DIREITO 185MM -  (FWDVCH-012-D);G.18
476;DID001;DIODO 1N5408;BC-02
477;DID002;DIODO SINAL 1N4148 0,2A 100V 4NS;BC-02
478;DID003;DIODO 1N4007;BC-02
479;DID004;DIODO ZENER 1N4747 20V 1W;OBSOL - A1
480;DID005;DIODO ZENER 1N4742 12V 1W;OBSOL - A1
481;DID007;DIODO MR852 OU MUR460 3A 200V;CF-01
482;DID010;DIODO SK1/16;OBSOL - A1
483;DID011;DIODO SK6A8 OU 6A10;CF-01
484;DID012;DIODO SK3G10 3A 1000 V;OBSOL - A1
485;DID013;DIODO ZENER 1N4732 4,7V 1W;BC-02
486;DID014;DIODO ZENER 1N4746 18V 1W;OBSOL - A1
487;DID015;DIODO ZENER 1N4749 24V 1W;OBSOL - A1
488;DID016;DIODO ZENER 1N4756 47V 1W;OBSOL - A1
489;DID017;DIODO ZENER 1N5231 5,1V 0,5W;BC-02
490;DID018;DIODO ZENER 1N5242 12V 0,5W;BC-02
491;DID019;DIODO ZENER 1N5355B0307 18V 5W;OBSOL - A1
492;DID020;DIODO ZENER 1N4730 3,9V 1W;OBSOL - A1
493;DID021;DIODO ZENER 1N5223B 2,7V 1/2W;OBSOL - A1
494;DID022;DIODO SINAL BAV99 OU BAV70 (SOT23);SALA SMD
495;DID023;DIODO ZENER 1N5230 4,7V 0,5W;BC-02
496;DID024;DIODO SKE4F1 10;OBSOL - A1
497;DID025;DIODO ZENER 1N6275A +1,5KE15A;OBSOL - A1
498;DID026;DIODO ZENER 1N4734 5V6 1W;OBSOL - A1
499;DID027;DIODO ZENER 1N5245 15V 0,5W;OBSOL - A1
500;DID028;DIODO ZENER 1N5228 3V9 0,5W;BC-02
501;DID029;DIODO ZENER 1N4744 15V 1W;BC-02
502;DID030;DIODO ZENER 1N4728 3,3V 1W;OBSOL - A1
503;DID031;DIODO M7 SMD (DO214AC);SALA SMD
504;DID032;DIODO ZENER 1N969 22V 0,5W;OBSOL - A1
505;DID033;DIODO ZENER 12V 1/2W SMD SOT23;SALA SMD
506;DID034;PONTE RETIFICADORA GBU8L;CC-02
507;DID035;DIODO ZENER 1N5241 11V 1/2W;CF-01
508;DID036;DIODO TVS SMBJ18CA BIPOLAR;CF-01
509;DID037;DIODO RETIFICADOR MBR20100CTG 20A;BC-02
510;DLD001;LED VERDE 3MM;CB-01
511;DLD002;LED VERMELHO 3MM;CB-01
512;DLD003;LED 5 MM AMARELO REDONDO COMUM;DG-05
513;DLD004;LED 5 MM VERDE REDONDO COMUM;DG-05
514;DLD005;LED 5 MM AZUL REDONDO 30GR 1,5 LM;DG-05
515;DLD006;LED 5 MM VERDE REDONDO 30GR 5 LM;DG-05
516;DLD007;LED 5 MM VERMELHO REDONDO 30GR 2 LM;DG-05
517;DLD008;LED 5 MM BRANCO REDONDO 30GR 5 LM;DG-05
518;DLD009;"DISPLAY 7 SEG VERMELHO (660 NM) 0,52"" ANODO COMUM";DB-06
519;DLD010;"DISPLAY 7 SEG AZUL (460 NM) 0,52"" ANODO COMUM";DC-05 / DC-06
520;DLD011;NÃO INSERIDO NO ESTOQUE - OBSOLETO;DC-04 / OBSOL - A2
521;DLD012;"MATRIZ 5X7 LED 5MM 2"" VERMELHO (660 NM) COLUNA CATODO";DA-04 / DA-05
522;DLD013;"MATRIZ 5X7 LED 5MM 2"" AZUL (460 NM) COLUNA CATODO";DD-05 / DD-06 / OBSOL - A4
523;DLD014;"MATRIZ 5X7 LED 5MM 2"" AMBAR (610 NM) COLUNA CATODO";DA-06 / DA-07
524;DLD016;LED 5 MM VERMELHO REDONDO COMUM;DG-05
525;DLD017;"DISPLAY 7 SEG VERMELHO (660 NM) 0,8"" ANODO COMUM";DG-06
526;DLD020;DISPLAY LCD 2X16 BIG-NUMBER BACKLIGHT AZUL - MGD1602S-NS(W)-BBS;DG-05
527;DLD022;DISPLAY LCD 4X20 BACKLIGHT AZUL - MGD2004B-NS-BBS;DG-05
528;DLD023;LED 5X2 AZUL RETANGULAR;DG-05
529;DLD024;LED INFRAVERMELHO 5MM EMISSO;DG-05
530;DLD025;LED 5X2 VERMELHO RETANGULAR;DG-05
531;DLD027;LDR 5 MM - SENSOR LUMINOSIDADE;OBSOL - A4
532;DLD028;LED 3 MM AMARELO REDONDO COMUM;DG-05
533;DLD032;"DISPLAY 7 SEG VERMELHO (660NM) 1,2"" ANODO COMUM";DE-05 / DE-06
534;DLD033;LED SMD AZUL CASE 3528;DD-04
535;DLD034;LED SMD VERDE CASE 3528;DD-04
536;DLD035;LED SMD BRANCO CASE 3528;DD-04
537;DLD036;LED SMD VERMELHO CASE 3528;DD-04
538;DLD037;LED SMD AZUL CASE 5050;DD-04
539;DLD038;LED SMD BRANCO CASE 5050;DD-04
540;DLD039;LED SMD 1W BRANCO - COR BRANCA FRIA - 5750 K;DG-05
541;DLD040;DISPLAY LCD GD-7972WP;DF-06
542;DLD043;"DISPLAY 7 SEG VERDE (572NM) 0,8"" ANODO COMUM";DB-04
543;DLD045;"DISPLAY 7 SEG VERMELHO (645NM) 0,8"" ANODO COMUM";DG-05
544;DLD046;VS1838 RECEPTOR INFRAVERMELHO UNIVERSAL;DG-05
545;DLD048;"MATRIZ 8X8 LED 5MM 2"" AMARELO (590 NM) COLUNA CATODO";DG-05
546;DLD049;"DISPLAY 14 SEG AMARELO (590 NM) 0,53"" ANODO COMUM 2 DIGITOS";DD-04
547;DLD050;LED SMD 1W AZUL;DG-05
548;DLD051;LED SMD 3W RGB;DG-05
549;DLD054;LED 5 MM AZUL REDONDO 15GR 5000 LM;DG-05
550;DLD070;"DISPLAY 7 SEG BRANCO 0,56"" ANODO COMUM";DA-07
551;DLD071;DISPLAY TFT2 CHIHUA - PAINEL CONTROLE BICICLETA/ELIPTICO;G.26
552;DLD072;"MATRIZ 8X8 LED 5MM 2"" BRANCO (xxx NM) COLUNA CATODO";DA-07
553;DLD078;"DISPLAY 7 SEG VERMELHO 0.39"" 4 DIGITOS CATODO - NEQ-3941BUR-N21";DD-04
554;DLD080;"DISPLAY TFT TOUCH 3.5"" PROCULUS P32240J35C_T01";DD-04
555;DLD084;LED SMD VERDE CASE 2835 NE-2835-50-529 150MA 1/2W;DD-04
556;DLD085;LED SMD VERMELHO CASE 2835 HL-A-2835D10FC-S1-08 150MA 1/2W;DD-04
557;DLD086;LED SMD LARANJA CASE 2835 HL-A-3528S220C-S1-13HL 600-603 NM;DD-04
558;DLD087;LED SMD AMARELO CASE 2835 HL-A-3528S31YC-S1-13;DD-04
559;DLD088;"MATRIZ 5X7 LED 3MM 1,2"" AZUL (470 NM) COLUNA CATODO - D3571B-KW";DD-04
560;FCC001;CABO FLEX. 0,20MM2 70GRC 300V AMARELO;DE-01
561;FCC002;CABO FLEX. 0,20MM2 70GRC 300V AZUL;DE-01
562;FCC003;CABO FLEX. 0,20MM2 70GRC 300V VERMELHO;DE-01
563;FCC004;CABO PP 4X0,14MM EMBORRACHADO PT;DD-01
564;FCC006;CABO MANGA 8X26 AWG PALHA;DG-01
565;FCC008;CABO FLEX. 0,20MM2 70GRC 300V MARROM;DE-01
566;FCC009;CABO FLEX. 0,20MM2 70GRC 300V PRETO;DE-01
567;FCC010;CABO FLEX. 0,20MM2 70GRC 300V LARANJA;DE-01
568;FCC011;CABO FLEX. 0,20MM2 70GRC 300V VERDE;DE-01
569;FCC012;CABO FLEX. 0,20MM2 70GRC 300V BRANCO;DE-01
570;FCC014;CABO FLEX. 0,20MM2 70GRC 300V CINZA;DE-01
571;FCC015;CABO FLEX. 0,20MM2 70GRC 300V LILAS;DE-01
572;FCC017;CABO DE FORCA PP TRIPOLAR CPU 3X0,75MMX1,50M PT (NBR14136);DF-02
573;FCC019;CABO MANGA 16X26 AWG PALHA;DG-01
574;FCC020;CABO FLEX. 1,0MM PRETO;DC-01
575;FCC021;CABO FLEX. 1,0MM VERMELHO;DC-01
576;FCC024;CABO FLEX. 1,0MM AZUL;DC-01
577;FCC025;CABO FLEX. 1,0MM AMARELO;DC-01
578;FCC026;CABO FLEX. 1,0MM VERDE;DC-01
579;FCC027;CABO FLEX. 0,5MM PRETO;DD-01
580;FCC028;CABO FLEX. 1,0MM CINZA;DC-01
581;FCC029;CABO DE FORCA PP TRIPOLAR 3X2,5X3 PT(PLU9-3S 030 F T1);DG-02
582;FCC036;CABO FLEX. 1,0MM BRANCO;DC-01
583;FCC042;CABO FLEX. 0,5MM VERMELHO;DD-01
584;FCC043;CABO FLEX. 0,5MM AMARELO;DD-01
585;FCC046;CABO MANGA 12X26 AWG;DG-01
586;FCC048;CABO MANGA 8X26 AWG PRETO;DB-01
587;FCC050;TERMORETRATIL 9 MM PRETO;DG-03 / LINHA
588;FCC051;TERMORETRATIL 1,6MM 1/16 PRETO TCN20;DG-03/ LINHA
589;FCC053;TERMORETRATIL 6,4MM 1/4 PRETO TCN20;LINHA
590;FCC061;CABO MANGA 2X26 AWG PALHA;DF-01
591;FCC062;CABO MANGA 4X26 AWG S BLINDAGEM BEGE;DF-01
592;FCC067;CABO DE FORCA 2X0,5X1,5M 2 PINOS;DF-02
593;FCC069;CABO FLAT 40X28AWG CINZA;DA-02
594;FCC075;CABO USB-A USB MICRO 5 PINOS;DF-02
595;FCC076;CABO FLAT PARA DISPLAY DWIN 10 VIAS 40CM;DF-02
596;FCC077;CABO USB-A FEMEA P PAINEL 1M;I.10 - VENDAS
597;FCC078;CABO MANGA 6X26 AWG;DF-01
598;FCC081;CABO MANGA 6X26 AWG PRETO;DA-01
599;FCC083;CABO MANGA 4X26 AWG PRETO;DA-01
600;FCC084;CABO PARALELO 2X0,20MM2 PRETO COM TARJA BRANCA;DB-01
601;FCC085;CABO MANGA 2X26 AWG PRETO;DA-01
602;FCC086;CABO MANGA 10X26 AWG PRETO;DB-01
603;FEQ003;PROTETOR P BICO DE SUGADOR C3;DE-03
604;FNT010;FONTE ALIMENTACAO BIVOLT 12V 3A LJX0572;I.10 - VENDAS
605;FNT011;FONTE ALIMENTACAO BIVOLT 12V 1A P4 POSITIVO INTERNO;DE-04
606;FNT012;FONTE INDUSTRIAL COLMEIA 16X9,5X4MM (CXLXE) 24V 6A - 6.5A 145W - 150W;DF-04
